<ul class="sensortree" id=""><li class="gr open hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><a  dependency="-1000"  thisid="0" class="rootgroupmenu isnotpaused  isnotfavorite fixed"  id="0" href="group.htm?id=0">CDC-PRTG </a> 
<ul class="gr hasred hasnopartialred hasack hasyellow hasnoorange hasnoblack hasblue hasgreen "><li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="1"></div><a  dependency="0"  thisid="1" class="probemenu isnotpaused  isnotfavorite fixed localprobe" id="1" href="probenode.htm?id=1">Local Probe (Local Probe) </a> 
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10814" thisid="10814" href="sensor.htm?id=10814">HPE System Health (CNX2380BVH) <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10805" thisid="10805" href="sensor.htm?id=10805">Bay=1/2_RAID1=447 GB <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10807" thisid="10807" href="sensor.htm?id=10807">Bay=1_HPE 1.60TB 24G (SAS SSD) <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10808" thisid="10808" href="sensor.htm?id=10808">Bay=2_HPE 1.60TB 24G (SAS SSD) <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10809" thisid="10809" href="sensor.htm?id=10809">Bay=7_HPE 1.60TB 24G (SAS SSD) <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10810" thisid="10810" href="sensor.htm?id=10810">Bay=3_HPE 1.60TB 24G (SAS SSD) <br>&nbsp;</a></div>
<div class=sb><a class="sensormenu ispaused  isnotfavorite sb"  dependency="10783"  id="10806" thisid="10806" href="sensor.htm?id=10806">RAID5_SSD-73-18 <br>&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10092"></div><a  dependency="2068"  thisid="10092" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="10092" href="group.htm?id=10092">TP_NTP_SERVERS </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10093"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="10092"  thisid="10093" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="10093" href="device.htm?id=10093">NTP_CDC-TP_Primary_192.168.101.203 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10093"  id="10095" thisid="10095" href="sensor.htm?id=10095">SNTP-101.203 <br>0 msec&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="10094"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="10092"  thisid="10094" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/C_OS_Linux.png?svg)" id="10094" href="device.htm?id=10094">NTP_CDC-TP_Secondary_192.168.101.204 </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="10094"  id="10096" thisid="10096" href="sensor.htm?id=10096">SNTP-101.204 <br>1 msec&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
<li class="pr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5729"></div><a  dependency="0"  thisid="5729" class="probemenu isnotpaused  isnotfavorite remoteprobe" id="5729" href="probenode.htm?id=5729">GC-RP-100-112_192.168.100.112{Gift CIty-STT} (192.168.100.112) </a>
<ul class="pr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="5730"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="5729"  thisid="5730" class="devicemenu isnotpaused  isnotfavorite fixed remoteprobe nolimit" style="background-image:url(/icons/devices/A_Server_1.png?svg)" id="5730" href="device.htm?id=5730">Probe Device </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="5730"  id="5732" thisid="5732" href="sensor.htm?id=5732">Probe Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite fixed sg"  dependency="5730"  id="5731" thisid="5731" href="sensor.htm?id=5731">System Health <br>100 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="5730"  id="7879" thisid="7879" href="sensor.htm?id=7879">WMI UTC Time <br>6 h 26 m &nbsp;</a></div>
</div></div></div></li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="9556"></div><a  dependency="5729"  thisid="9556" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="9556" href="group.htm?id=9556">vCenter03_GITY-STT </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="6304"></div><a  dependency="9556"  thisid="6304" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="6304" href="group.htm?id=6304">vCenter03_IDRAC (Dell Server) </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="6310"></div><a  dependency="6304"  thisid="6310" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="6310" href="group.htm?id=6310">Cluster01 </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="6307"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="6310"  thisid="6307" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_DELL.png?svg)" id="6307" href="device.htm?id=6307">IDRAC-51-111 - (10.111.51.111) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6316" thisid="6316" href="sensor.htm?id=6316">Uptime <br>215 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6335" thisid="6335" href="sensor.htm?id=6335">Dell System Health 51-13-c01-STT-GC <br>Ok&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6340" thisid="6340" href="sensor.htm?id=6340">NonRAID Physical Disk 0:1:0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6339" thisid="6339" href="sensor.htm?id=6339">NonRAID Physical Disk 0:1:1 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6343" thisid="6343" href="sensor.htm?id=6343">NonRAID Physical Disk 0:1:2 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6342" thisid="6342" href="sensor.htm?id=6342">NonRAID Physical Disk 0:1:3 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6341" thisid="6341" href="sensor.htm?id=6341">NonRAID Physical Disk 0:1:4 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6338" thisid="6338" href="sensor.htm?id=6338">NonRAID Physical Disk 0:1:5 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6337" thisid="6337" href="sensor.htm?id=6337">NonRAID Physical Disk 0:1:6 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6336" thisid="6336" href="sensor.htm?id=6336">NonRAID Physical Disk 0:1:7 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6344" thisid="6344" href="sensor.htm?id=6344">SSD 0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6307"  id="6345" thisid="6345" href="sensor.htm?id=6345">SSD 1 <br>online&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="6308"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="6310"  thisid="6308" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_DELL.png?svg)" id="6308" href="device.htm?id=6308">IDRAC-51-112 - (10.111.51.112) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6325" thisid="6325" href="sensor.htm?id=6325">Uptime <br>215 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6346" thisid="6346" href="sensor.htm?id=6346">Dell System Health 51-12-c01-STT-GC <br>Ok&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6348" thisid="6348" href="sensor.htm?id=6348">NonRAID Physical Disk 0:1:0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6354" thisid="6354" href="sensor.htm?id=6354">NonRAID Physical Disk 0:1:1 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6347" thisid="6347" href="sensor.htm?id=6347">NonRAID Physical Disk 0:1:2 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6353" thisid="6353" href="sensor.htm?id=6353">NonRAID Physical Disk 0:1:3 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6352" thisid="6352" href="sensor.htm?id=6352">NonRAID Physical Disk 0:1:4 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6351" thisid="6351" href="sensor.htm?id=6351">NonRAID Physical Disk 0:1:5 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6350" thisid="6350" href="sensor.htm?id=6350">NonRAID Physical Disk 0:1:6 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6349" thisid="6349" href="sensor.htm?id=6349">NonRAID Physical Disk 0:1:7 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6355" thisid="6355" href="sensor.htm?id=6355">SSD 0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6308"  id="6356" thisid="6356" href="sensor.htm?id=6356">SSD 1 <br>online&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="6309"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="6310"  thisid="6309" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_DELL.png?svg)" id="6309" href="device.htm?id=6309">IDRAC-51-113 - (10.111.51.113) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6358" thisid="6358" href="sensor.htm?id=6358">Uptime <br>215 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6376" thisid="6376" href="sensor.htm?id=6376">Dell System Health 51-13-c01-STT-GC <br>Ok&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6393" thisid="6393" href="sensor.htm?id=6393">NonRAID Physical Disk 0:1:0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6386" thisid="6386" href="sensor.htm?id=6386">NonRAID Physical Disk 0:1:1 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6391" thisid="6391" href="sensor.htm?id=6391">NonRAID Physical Disk 0:1:2 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6392" thisid="6392" href="sensor.htm?id=6392">NonRAID Physical Disk 0:1:3 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6390" thisid="6390" href="sensor.htm?id=6390">NonRAID Physical Disk 0:1:4 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6389" thisid="6389" href="sensor.htm?id=6389">NonRAID Physical Disk 0:1:5 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6388" thisid="6388" href="sensor.htm?id=6388">NonRAID Physical Disk 0:1:6 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6387" thisid="6387" href="sensor.htm?id=6387">NonRAID Physical Disk 0:1:7 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6394" thisid="6394" href="sensor.htm?id=6394">SSD 0 <br>online&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="6309"  id="6395" thisid="6395" href="sensor.htm?id=6395">SSD 1 <br>online&nbsp;</a></div>
</div></div></div></li>
</ul>
</li>
</ul>
</li>
</ul>
</li>
<li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="9269"></div><a  dependency="5729"  thisid="9269" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="9269" href="group.htm?id=9269">vCenter13_GIFT-CITY (STT) </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="gr open hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="8715"></div><a  dependency="9269"  thisid="8715" class="groupmenu isnotpaused  isnotfavorite isnotautodiscoverable  remoteprobe"  id="8715" href="group.htm?id=8715">Cluster13-IDRAC (Lenovo Server) </a>
<ul class="gr hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="8716"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="8715"  thisid="8716" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Lenovo.png?svg)" id="8716" href="device.htm?id=8716">GC-IDRAC-52-111 (10.111.52.111) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8719" thisid="8719" href="sensor.htm?id=8719">Uptime <br>29 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8917" thisid="8917" href="sensor.htm?id=8917">System Health: ComputerSystem (J900NXFP) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8907" thisid="8907" href="sensor.htm?id=8907">Pyshical Disk Status | Drive 0 <br>0 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8908" thisid="8908" href="sensor.htm?id=8908">Pyshical Disk Status | Drive 1 <br>1 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8909" thisid="8909" href="sensor.htm?id=8909">Pyshical Disk Status | Drive 2 <br>2 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8910" thisid="8910" href="sensor.htm?id=8910">Pyshical Disk Status | Drive 3 <br>3 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8911" thisid="8911" href="sensor.htm?id=8911">Pyshical Disk Status | Drive 4 <br>4 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8914" thisid="8914" href="sensor.htm?id=8914">Pyshical Disk Status | Drive 5 <br>5 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8915" thisid="8915" href="sensor.htm?id=8915">Pyshical Disk Status | Drive 6 <br>6 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8916" thisid="8916" href="sensor.htm?id=8916">Pyshical Disk Status | Drive 7 <br>7 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8912" thisid="8912" href="sensor.htm?id=8912">Pyshical Disk Status | M2 Drive 0 <br>40 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="8913" thisid="8913" href="sensor.htm?id=8913">Pyshical Disk Status | M2 Drive 1 <br>41 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="9437" thisid="9437" href="sensor.htm?id=9437">Power Supply: PSU1 (D1DG33S00KM) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8716"  id="9438" thisid="9438" href="sensor.htm?id=9438">Power Supply: PSU2 (D1DG33S00L0) <br>OK&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="8717"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="8715"  thisid="8717" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Lenovo.png?svg)" id="8717" href="device.htm?id=8717">GC-IDRAC-52-112 (10.111.52.112) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8750" thisid="8750" href="sensor.htm?id=8750">Uptime <br>29 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8774" thisid="8774" href="sensor.htm?id=8774">CPU Load <br>32 %&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8897" thisid="8897" href="sensor.htm?id=8897">Pyshical Disk Status | Drive 0 <br>0 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8898" thisid="8898" href="sensor.htm?id=8898">Pyshical Disk Status | Drive 1 <br>1 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8899" thisid="8899" href="sensor.htm?id=8899">Pyshical Disk Status | Drive 2 <br>2 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8900" thisid="8900" href="sensor.htm?id=8900">Pyshical Disk Status | Drive 3 <br>3 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8901" thisid="8901" href="sensor.htm?id=8901">Pyshical Disk Status | Drive 4 <br>4 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8904" thisid="8904" href="sensor.htm?id=8904">Pyshical Disk Status | Drive 5 <br>5 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8905" thisid="8905" href="sensor.htm?id=8905">Pyshical Disk Status | Drive 6 <br>6 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8906" thisid="8906" href="sensor.htm?id=8906">Pyshical Disk Status | Drive 7 <br>7 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8902" thisid="8902" href="sensor.htm?id=8902">Pyshical Disk Status | M2 Drive 0 <br>40 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="8903" thisid="8903" href="sensor.htm?id=8903">Pyshical Disk Status | M2 Drive 1 <br>41 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="9439" thisid="9439" href="sensor.htm?id=9439">Power Supply: PSU1 (D1DG33S00R4) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8717"  id="9440" thisid="9440" href="sensor.htm?id=9440">Power Supply: PSU2 (D1DG33S00R3) <br>OK&nbsp;</a></div>
</div></div></div></li>
<li class="open dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="treeclose" forid="8826"></div><div class="treedevice hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><div class="row"><div class="dev hasnored hasnopartialred hasnoack hasnoyellow hasnoorange hasnoblack hasnoblue hasgreen "><a  dependency="8715"  thisid="8826" class="devicemenu isnotpaused  isnotfavorite remoteprobe nolimit" style="background-image:url(/icons/devices/vendors_Lenovo.png?svg)" id="8826" href="device.htm?id=8826">GC-IDRAC-52-113 (10.111.52.113) </a></div><div class="sens"><div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8830" thisid="8830" href="sensor.htm?id=8830">Uptime <br>28 d &nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="9443" thisid="9443" href="sensor.htm?id=9443">System Health: ComputerSystem (J900NXFN) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8887" thisid="8887" href="sensor.htm?id=8887">Pyshical Disk Status | Drive 0 <br>0 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8888" thisid="8888" href="sensor.htm?id=8888">Pyshical Disk Status | Drive 1 <br>1 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8889" thisid="8889" href="sensor.htm?id=8889">Pyshical Disk Status | Drive 2 <br>2 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8890" thisid="8890" href="sensor.htm?id=8890">Pyshical Disk Status | Drive 3 <br>3 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8891" thisid="8891" href="sensor.htm?id=8891">Pyshical Disk Status | Drive 4 <br>4 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8894" thisid="8894" href="sensor.htm?id=8894">Pyshical Disk Status | Drive 5 <br>5 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8895" thisid="8895" href="sensor.htm?id=8895">Pyshical Disk Status | Drive 6 <br>6 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8896" thisid="8896" href="sensor.htm?id=8896">Pyshical Disk Status | Drive 7 <br>7 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8892" thisid="8892" href="sensor.htm?id=8892">Pyshical Disk Status | M2 Drive 0 <br>40 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="8893" thisid="8893" href="sensor.htm?id=8893">Pyshical Disk Status | M2 Drive 1 <br>41 #&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="9441" thisid="9441" href="sensor.htm?id=9441">Power Supply: PSU1 (D1DG33S00P9) <br>OK&nbsp;</a></div>
<div class=sg><a class="sensormenu isnotpaused  isnotfavorite sg"  dependency="8826"  id="9442" thisid="9442" href="sensor.htm?id=9442">Power Supply: PSU2 (D1DG33S00PK) <br>OK&nbsp;</a></div>
</div></div></div></li>
